code,name,changepercent,trade,open,high,low,settlement,volume,turnoverratio,amount,per,pb,mktcap,nmc,date
603839,安正时尚,2.71,15.16,14.8,15.45,14.8,14.76,3491213.0,0.87258,53122787.0,21.657,2.172,609171.120656,606554.96552,2020-03-02
603838,四通股份,4.359,7.9,7.6,8.11,7.59,7.57,1447700.0,0.54286,11401538.0,49.375,2.783,210677.2,210677.2,2020-03-02
603833,欧派家居,4.421,115.03,110.06,115.88,110.06,110.16,1810083.0,1.91368,206150193.0,30.512,5.5120000000000005,4833217.407995,1088027.439721,2020-03-02
603829,洛凯股份,3.85,9.71,9.3,9.72,9.3,9.35,832385.0,1.1497,7962100.0,25.553,2.357,155360.0,70300.4,2020-03-02
603828,柯利达,10.105,5.23,4.81,5.23,4.7,4.75,19062733.0,3.4814,95347513.0,37.357,2.4859999999999998,289393.930948,286373.88,2020-03-02
603826,坤彩科技,-0.043,23.09,23.56,23.88,22.42,23.1,3237846.0,1.7090100000000001,74823660.0,59.958,7.8870000000000005,1080612.0,437457.533748,2020-03-02
603825,华扬联众,1.966,29.57,29.74,30.3,28.0,29.0,7097758.0,7.48827,207538298.0,51.877,4.416,683131.450772,280279.401721,2020-03-02
603823,百合花,6.894,25.12,23.76,25.44,23.75,23.5,2233130.0,3.17462,55782267.0,29.905,3.682,565200.0,176702.075696,2020-03-02
603822,嘉澳环保,3.513,24.16,23.4,24.2,23.4,23.34,1014680.0,1.38325,24268353.0,28.99,2.403,177225.735568,177225.735568,2020-03-02
603819,神力股份,2.791,12.52,12.22,12.59,12.22,12.18,2497397.0,1.48912,31123714.0,31.3,2.7030000000000003,210730.20472,209972.99512,2020-03-02
603818,曲美家居,3.616,7.45,7.19,7.51,7.19,7.19,2426829.0,0.50129,17778072.0,-62.083,2.429,364064.365,360669.4,2020-03-02
603817,海峡环保,3.553,6.12,5.96,6.13,5.96,5.91,2145859.0,0.47685000000000005,13027568.0,23.611,1.73,275402.210544,275402.210544,2020-03-02
603816,顾家家居,2.74,42.0,40.91,42.4,40.5,40.88,3114161.0,0.5324800000000001,129653011.0,17.797,4.954,2527617.4434,2456335.3794,2020-03-02
603815,交建股份,10.01,21.87,19.68,21.87,19.6,19.88,20430315.0,40.94252,430010948.0,81.09,11.854,1091313.0,109131.3,2020-03-02
603813,原尚股份,4.46,17.8,17.8,17.81,17.32,17.04,821510.0,1.736,14435867.0,28.254,2.438,159669.56,84233.16,2020-03-02
603811,诚意药业,1.37,25.16,24.97,25.2,24.46,24.82,3473755.0,4.32802,86362201.0,31.062,4.143,300108.48,201939.192,2020-03-02
603810,丰山集团,3.985,27.92,27.0,28.28,27.0,26.85,440800.0,1.11562,12186284.0,13.047,2.007,231749.96,110316.970728,2020-03-02
603809,豪能股份,2.069,11.84,12.0,12.07,11.56,11.6,6273482.0,5.45181,74134429.0,10.983,1.596,247542.6688,136244.7744,2020-03-02
603808,歌力思,2.839,12.68,12.43,12.73,12.39,12.33,3333063.0,1.00238,41939384.0,11.741,1.807,421638.036748,421629.794748,2020-03-02
603806,福斯特,1.431,47.5,47.2,48.16,46.91,46.83,2365085.0,0.45256,112422580.0,32.986,4.172,2482350.0,2482350.0,2020-03-02
603803,瑞斯康达,7.066,14.85,14.14,15.1,14.0,13.87,15430603.0,7.02056,223908393.0,49.5,2.466,625267.502145,326390.45472,2020-03-02
603801,志邦家居,6.663,21.29,20.2,21.45,20.2,19.96,4190193.0,3.65768,87191166.0,12.482,2.592,475476.72344,243895.531912,2020-03-02
603800,道森股份,4.029,11.36,10.87,11.39,10.86,10.92,1822900.0,0.8763900000000001,20448978.0,26.53,2.342,236288.0,236288.0,2020-03-02
603799,华友钴业,1.482,38.35,37.99,38.9,36.81,37.79,55162641.0,5.11394,2099928194.0,20.842,5.342,4267517.5894,4136705.091285,2020-03-02
603798,康普顿,3.905,10.11,9.83,10.14,9.83,9.73,1809119.0,0.90456,18167301.0,26.605,2.186,202200.0,202200.0,2020-03-02
603797,联泰环保,3.858,10.5,10.13,10.55,10.12,10.11,3738044.0,3.94426,38989721.0,30.882,2.52,334710.4173,99510.4173,2020-03-02
603790,雅运股份,5.008,13.42,12.9,13.44,12.9,12.78,2754705.0,4.47323,36487162.0,12.426,2.307,256805.12,82643.09768,2020-03-02
603789,星光农机,2.204,13.45,13.22,13.68,13.15,13.16,4144568.0,1.59406,55485344.0,-60.071,3.338,349700.0,349700.0,2020-03-02
603788,宁波高发,1.49,16.35,16.11,16.66,16.11,16.11,1485800.0,0.66608,24350420.0,15.0,2.042,364711.38618,364711.38618,2020-03-02
603787,新日股份,2.918,14.46,14.26,14.71,14.2,14.05,4714900.0,6.65101,68298765.0,33.628,2.999,294984.0,102506.94,2020-03-02
603786,科博达,1.276,67.45,66.52,68.7,64.36,66.6,776746.0,1.93702,51988471.0,50.261,11.82,2698674.5,270474.5,2020-03-02
603779,ST威龙,1.782,5.14,4.95,5.17,4.95,5.05,1224105.0,0.40075000000000005,6245757.0,23.364,0.843,171033.065156,157001.419248,2020-03-02
603778,乾景园林,6.105,3.65,3.44,3.73,3.42,3.44,7239129.0,1.4478300000000002,26188654.0,-365.0,1.794,182500.0,182500.0,2020-03-02
603777,来伊份,3.33,10.86,10.55,10.96,10.55,10.51,3621373.0,1.076,38912410.0,362.0,2.064,368227.591704,365504.060088,2020-03-02
603776,永安行,5.067,20.32,19.32,20.46,19.32,19.34,4147325.0,3.4557700000000002,83176260.0,22.831,1.572,381162.56,243863.849584,2020-03-02
603773,沃格光电,3.26,36.11,35.39,36.48,35.0,34.97,3140665.0,4.88232,112383217.0,19.811,2.117,341584.552716,232285.898355,2020-03-02
603768,常青股份,4.752,10.14,9.71,10.3,9.71,9.68,1174298.0,1.6745800000000002,11790888.0,26.684,1.214,206856.0,71106.75,2020-03-02
603767,中马传动,4.478,7.7,7.42,8.01,7.4,7.37,5522612.0,5.82935,42623937.0,40.526,1.616,235695.46,72948.26,2020-03-02
603766,隆鑫通用,3.179,3.57,3.47,3.59,3.47,3.46,15188641.0,0.73963,53863713.0,8.114,1.046,733114.44045,733114.44045,2020-03-02
603758,秦安股份,2.597,6.32,6.16,6.42,5.99,6.16,1938687.0,1.2856100000000001,12183756.0,-42.133,1.225,277319.734968,95304.89216,2020-03-02
603757,大元泵业,2.288,14.75,14.61,14.85,14.31,14.42,1903119.0,3.88392,27835511.0,10.315,2.221,242265.8,72275.0,2020-03-02
603755,日辰股份,3.195,44.25,42.7,44.53,42.68,42.88,753659.0,3.0562,33121999.0,47.074,7.901,436365.538425,109120.5,2020-03-02
603739,蔚蓝生物,9.983,26.11,26.11,26.11,26.11,23.74,3050865.0,4.10195,79658085.0,36.264,4.322,403835.537,194195.736,2020-03-02
603738,泰晶科技,5.886,30.4,29.99,30.6,29.41,28.71,9158809.0,5.42358,276632535.0,132.174,7.018,513365.16784,513365.16784,2020-03-02
603737,三棵树,5.453,99.02,94.37,99.8,93.92,93.9,2275520.0,1.2331400000000001,222214486.0,59.293,11.925,1844009.574744,1827214.52519,2020-03-02
603733,仙鹤股份,3.313,15.28,15.1,15.48,14.87,14.79,3136236.0,5.05845,47802745.0,31.184,2.718,935136.0,94736.0,2020-03-02
603730,岱美股份,4.653,34.19,32.52,34.62,32.52,32.67,3224068.0,4.42599,108323894.0,25.14,3.776,1369632.66388,249053.577877,2020-03-02
603729,龙韵股份,3.18,14.6,14.19,14.64,14.19,14.15,1918242.0,2.05516,27616445.0,58.4,1.658,136273.48,136273.48,2020-03-02
603728,鸣志电器,4.286,13.14,12.8,13.38,12.67,12.6,9314667.0,5.29965,121127456.0,30.242,2.7800000000000002,546624.0,230948.64,2020-03-02
603727,博迈科,4.519,19.66,18.94,19.92,18.94,18.81,2414301.0,1.03111,47193108.0,655.333,1.982,460329.07,460329.07,2020-03-02
603726,朗迪集团,9.0,23.98,22.33,24.07,21.5,22.0,6488121.0,3.49479,150994029.0,28.548000000000002,4.977,445191.5776,445191.5776,2020-03-02
603725,天安新材,4.098,6.35,6.12,6.43,6.12,6.1,2844010.0,2.16172,18009681.0,19.242,1.624,130398.52,83542.28529,2020-03-02
603722,阿科力,1.159,35.78,35.38,36.54,34.6,35.37,2639152.0,6.47963,93754417.0,91.744,5.827,313754.82,145731.94,2020-03-02
603721,中广天择,9.993,32.69,30.5,32.69,30.5,29.72,6066754.0,9.85664,196256515.0,121.074,8.289,424970.0,201206.711363,2020-03-02
603719,良品铺子,10.004,27.6,27.6,27.6,27.6,25.09,94695.0,0.23096000000000003,2613582.0,41.818,7.15,1106760.0,113160.0,2020-03-02
603718,海利生物,2.439,15.96,16.14,16.3,15.6,15.58,6350703.0,0.9861300000000001,101156693.0,482.175,9.584,1027824.0,1027824.0,2020-03-02
603717,天域生态,5.82,8.0,7.61,8.0,7.58,7.56,3646902.0,2.98732,28705269.0,21.103,1.392,193436.992,97663.552,2020-03-02
603716,塞力斯,2.892,17.08,16.67,17.15,16.67,16.6,2382000.0,1.2456800000000001,40462545.0,34.857,2.214,350385.454972,326604.762596,2020-03-02
603713,密尔克卫,9.663,55.38,50.63,55.55,50.63,50.5,2893397.0,4.25349,155250886.0,54.578,6.118,856933.417392,376717.432572,2020-03-02
603712,七一二,7.512,27.48,25.85,27.82,25.85,25.56,9509559.0,2.59514,258815091.0,91.6,9.12,2121456.0,1006968.3264,2020-03-02
603711,香飘飘,2.939,23.12,22.4,23.25,22.4,22.46,2096382.0,4.29122,48021106.0,29.266,4.179,966811.5832,112947.81232,2020-03-02
603709,中源家居,3.542,22.8,22.11,22.92,22.11,22.02,570954.0,2.8547700000000003,12922683.0,20.917,2.908,182400.0,45600.0,2020-03-02
603708,家家悦,-0.417,26.3,26.6,27.58,25.88,26.41,4566093.0,0.75051,121311161.0,28.587,5.692,1600092.0,1600092.0,2020-03-02
603707,健友股份,0.62,50.33,49.5,51.56,49.5,50.02,3540742.0,0.95481,178214404.0,65.415,12.896,3616081.096537,1866399.846675,2020-03-02
603706,东方环宇,3.692,16.85,16.39,16.97,16.39,16.25,1852657.0,3.17564,30906200.0,24.42,2.394,269600.0,98302.251275,2020-03-02
603703,盛洋科技,3.084,15.71,15.3,15.95,15.3,15.24,1899745.0,1.74369,29830428.0,-40.282,8.203,360858.7,171160.45,2020-03-02
603701,德宏股份,4.068,12.28,12.0,12.46,11.9,11.8,4293545.0,2.13559,52341279.0,15.744,3.641,250462.545984,246886.472448,2020-03-02
603700,宁波水表,6.422,34.8,33.07,35.18,32.82,32.7,3590015.0,4.51691,123521645.0,29.744,4.667,544063.2,276588.54864,2020-03-02
603699,纽威股份,3.12,13.55,13.05,13.8,13.05,13.14,4515140.0,0.60202,60784126.0,36.622,4.011,1016250.0,1016250.0,2020-03-02
603698,航天工程,3.734,11.39,10.98,11.47,10.98,10.98,2564444.0,0.47845000000000004,29022913.0,20.709,2.21,610492.61,610492.61,2020-03-02
603697,有友食品,6.086,12.55,11.9,12.65,11.87,11.83,6024431.0,7.5779,74589052.0,15.886,2.4859999999999998,382203.975,99772.5,2020-03-02
603696,安记食品,6.391,7.99,7.5,8.0,7.5,7.51,5971382.0,2.53885,46036105.0,33.292,3.198,187924.8,187924.8,2020-03-02
603693,江苏新能,3.797,9.02,8.73,9.05,8.71,8.69,2827600.0,1.46508,25220448.0,16.107,1.23,557436.0,174086.0,2020-03-02
603690,至纯科技,0.939,36.56,36.95,37.3,34.8,36.22,9643407.0,4.6205300000000005,350484675.0,235.871,6.958,946569.688048,763036.448,2020-03-02
603689,皖天然气,2.422,10.57,10.31,10.61,10.31,10.32,3192660.0,0.9502,33500805.0,20.327,1.657,355152.0,355152.0,2020-03-02
603688,石英股份,2.266,25.27,25.21,25.9,24.61,24.71,11376736.0,3.37292,288127438.0,60.167,5.954,852348.5082,852348.5082,2020-03-02
603687,大胜达,7.143,12.9,12.17,12.99,12.17,12.04,3411027.0,6.82205,43099768.0,33.077,3.71,529971.64428,64500.0,2020-03-02
603686,龙马环卫,8.517,14.78,14.05,14.9,13.81,13.62,23418303.0,5.63406,339359996.0,18.475,2.529,614339.179286,614339.179286,2020-03-02
603685,晨丰科技,5.565,12.71,12.1,12.77,12.1,12.04,2105289.0,3.66392,26388087.0,15.888,2.097,214799.0,73031.66,2020-03-02
603683,晶华新材,4.101,11.93,11.47,12.15,11.41,11.46,1891900.0,3.75094,22248901.0,66.278,1.912,151117.31,60172.534,2020-03-02
603681,永冠新材,0.729,22.1,20.68,22.29,20.68,21.94,4445757.0,10.67462,95246381.0,21.048,2.779,368167.44484,92041.86121,2020-03-02
603680,今创集团,4.757,9.47,9.04,9.5,9.04,9.04,1756783.0,0.7129500000000001,16528588.0,12.461,1.855,749049.2529,233352.065512,2020-03-02
603679,华体科技,2.165,47.2,47.1,47.97,44.93,46.2,3780343.0,9.33864,175397308.0,66.903,7.257,481770.4,191068.71048,2020-03-02
603678,火炬电子,3.398,28.91,28.67,29.51,27.9,27.96,22282569.0,4.9225200000000005,641401647.0,39.068,4.306,1308657.26145,1308657.26145,2020-03-02
603677,奇精机械,4.632,11.52,11.06,11.58,11.06,11.01,917076.0,0.47733000000000003,10509018.0,28.8,2.237,223084.184832,221331.522816,2020-03-02
603676,卫信康,2.528,10.14,9.99,10.18,9.88,9.89,1752552.0,2.62907,17685100.0,59.647,4.6690000000000005,428922.0,67593.72672,2020-03-02
603669,灵康药业,1.366,8.16,8.09,8.22,8.0,8.05,3945463.0,0.7742300000000001,32032786.0,16.32,3.293,415833.6,415833.6,2020-03-02
603668,天马科技,1.401,7.96,7.85,8.03,7.79,7.85,6529787.0,1.929,51794916.0,44.222,2.367,271146.257592,269451.374592,2020-03-02
603667,五洲新春,4.439,8.94,8.58,8.96,8.54,8.56,5047997.0,1.91852,44561507.0,23.526,1.52,261338.266602,235229.28,2020-03-02
603666,亿嘉和,2.082,99.04,96.95,100.59,96.95,97.02,809500.0,2.86593,80058568.0,48.152,9.046,980770.04368,279745.11568,2020-03-02
603665,康隆达,2.599,22.11,21.55,22.19,21.55,21.55,507300.0,1.36112,11181550.0,26.321,2.114,221100.0,82405.813974,2020-03-02
603663,三祥新材,3.765,13.78,13.53,14.16,13.42,13.28,5830738.0,3.09083,80132599.0,25.055,5.105,261808.568112,259954.992752,2020-03-02
603662,柯力传感,6.437,45.47,43.3,45.85,43.01,42.72,2515679.0,8.4277,112470096.0,28.916,3.195,542913.864338,135728.468358,2020-03-02
603661,恒林股份,4.019,37.79,36.42,37.89,36.42,36.33,800746.0,2.7852,29923648.0,22.099,1.541,377900.0,108646.25,2020-03-02
603660,苏州科达,2.504,14.33,14.16,14.52,14.02,13.98,13747627.0,2.78199,196774628.0,15.709,4.065,721954.595561,708139.171531,2020-03-02
603659,璞泰来,-2.469,80.99,86.0,86.34,80.18,83.04,9631530.0,4.9767600000000005,789265222.0,59.117,10.997,3524837.231279,1567400.182712,2020-03-02
603658,安图生物,-2.641,116.88,120.0,120.0,113.55,120.05,2191196.0,0.50887,252885616.0,87.224,23.041,5032886.683512,5032886.683512,2020-03-02
603657,春光科技,3.598,22.46,21.8,22.56,21.8,21.68,1042966.0,3.6435500000000003,23262299.0,18.26,2.561,215616.0,64291.75,2020-03-02
603656,泰禾光电,4.569,13.96,13.46,13.97,13.44,13.35,692493.0,1.09345,9564880.0,25.852,2.265,207838.7136,88410.254688,2020-03-02
603655,朗博科技,10.017,26.14,23.8,26.14,23.8,23.76,6457988.0,18.99408,164514871.0,93.357,5.727,277084.0,88876.0,2020-03-02
603650,彤程新材,3.807,17.18,16.72,17.33,16.72,16.55,3800727.0,2.8921,64863321.0,23.216,4.462,1006726.525,225775.265,2020-03-02
603648,畅联股份,3.294,8.78,8.52,8.83,8.52,8.5,2741902.0,1.00367,23910246.0,22.676,1.9420000000000002,323689.3626,239858.366868,2020-03-02
603639,海利尔,4.923,26.0,24.79,26.6,24.76,24.78,3179228.0,1.88768,82062686.0,11.872,2.004,441061.036,437891.8908,2020-03-02
603638,艾迪精密,4.297,33.98,32.9,34.15,32.42,32.58,2753965.0,0.7143700000000001,92340336.0,39.512,10.658,1403279.362302,1309964.3392,2020-03-02
603637,镇海股份,3.228,14.71,14.31,14.76,14.22,14.25,1274720.0,0.7358800000000001,18653492.0,47.452,3.3890000000000002,256142.289471,254812.476051,2020-03-02
603636,南威软件,5.882,15.12,14.65,15.36,14.4,14.28,21754914.0,4.1322,324101806.0,43.2,4.541,796049.722944,796027.042944,2020-03-02
603633,徕木股份,8.115,11.99,11.08,12.13,11.08,11.09,6886047.0,3.38561,80582608.0,42.821,3.233,243866.4085,243866.4085,2020-03-02
603630,拉芳家化,4.344,12.73,12.26,12.74,12.26,12.2,2190881.0,2.72064,27494043.0,22.732,1.663,288614.56,102512.301852,2020-03-02
603629,利通电子,5.684,25.1,23.86,25.14,23.86,23.75,1165600.0,3.88533,28816201.0,20.407,2.59,251000.0,75300.0,2020-03-02
603628,清源股份,2.632,7.41,7.2,7.44,7.0,7.22,924924.0,0.33781000000000005,6817891.0,82.333,2.122,202885.8,202885.8,2020-03-02
603626,科森科技,0.806,12.5,12.47,12.99,12.3,12.4,12905817.0,2.81619,163022687.0,41.391,3.23,572840.35,572840.35,2020-03-02
603619,中曼石油,3.183,13.94,13.6,13.98,13.48,13.51,7555099.0,5.27143,104338490.0,199.143,2.329,557600.1394,199790.329916,2020-03-02
603618,杭电股份,5.133,5.53,5.32,5.59,5.22,5.26,14524305.0,2.10185,79024510.0,36.867,1.55,382137.302239,382137.302239,2020-03-02
603617,君禾股份,6.608,17.1,16.46,17.13,16.4,16.04,3956255.0,9.12354,66588813.0,25.147,4.277,243682.866,74151.0378,2020-03-02
603616,韩建河山,7.133,7.51,7.04,7.6,7.04,7.01,7513400.0,2.56115,55838306.0,170.682,2.8040000000000003,220313.36,220313.36,2020-03-02
603615,茶花股份,2.987,8.62,8.38,8.63,8.38,8.37,1379015.0,0.57459,11808602.0,30.786,1.548,210896.92,206880.0,2020-03-02
603613,国联股份,4.907,119.29,115.1,121.99,115.1,113.71,2230676.0,6.33535,266970072.0,134.034,16.416,1679782.135,420020.09,2020-03-02
603612,索通发展,2.536,12.13,12.14,12.26,11.93,11.83,2674187.0,1.49511,32385933.0,20.217,1.645,408765.06118,216959.76369,2020-03-02
603611,诺力股份,3.755,19.62,19.36,19.8,19.16,18.91,4247759.0,1.60463,83029481.0,27.634,3.216,524905.345548,519378.783948,2020-03-02
603610,麒盛科技,3.266,45.85,44.68,46.33,44.22,44.4,3285194.0,8.74112,148907041.0,17.635,4.59,689275.20025,172318.972,2020-03-02
603609,禾丰牧业,5.085,11.78,11.22,11.79,11.22,11.21,10832647.0,1.30329,125623253.0,17.848,2.087,1086474.578488,979125.880482,2020-03-02
603608,天创时尚,1.697,9.59,9.52,9.75,9.22,9.43,11084883.0,2.68758,105247649.0,17.125,1.951,412433.166453,395537.723105,2020-03-02
603607,京华激光,4.847,19.25,18.4,19.29,18.4,18.36,1399283.0,2.87243,26625318.0,25.667,3.08,245460.6,93775.1122,2020-03-02
603606,东方电缆,3.145,11.48,11.2,11.6,11.0,11.13,16403946.0,2.56776,186665347.0,33.765,3.793,750911.990108,733392.512496,2020-03-02
603605,珀莱雅,3.417,115.91,112.3,117.2,112.1,112.08,1208342.0,1.9345500000000002,139276172.0,80.493,12.509,2332915.46996,723988.9283,2020-03-02
603603,博天环境,6.142,7.95,7.49,7.98,7.42,7.49,6042037.0,2.57294,47387657.0,17.283,2.306,332138.32452,186689.861925,2020-03-02
603602,纵横通信,9.991,23.89,22.1,23.89,21.79,21.72,10486657.0,11.28587,243119591.0,59.725,5.435,374595.2,221982.119714,2020-03-02
603601,再升科技,9.068,13.11,12.93,13.22,12.1,12.02,107341740.0,15.27309,1367502220.0,44.592,6.761,921391.660632,921391.660632,2020-03-02
603600,永艺股份,3.584,12.14,11.77,12.28,11.77,11.72,7163650.0,2.37357,86431561.0,32.811,3.088,367287.9304,366396.51448,2020-03-02
603599,广信股份,3.833,15.17,14.82,15.31,14.65,14.61,5292077.0,1.13887,79803811.0,12.136,1.412,704918.247795,704918.247795,2020-03-02
603598,引力传媒,0.138,14.52,14.02,15.1,13.42,14.5,16240938.0,6.06315,228153134.0,69.143,6.2620000000000005,392944.596,388936.9308,2020-03-02
603596,伯特利,2.488,31.31,31.08,32.0,30.57,30.55,4606000.0,2.68113,144110070.0,52.183,5.958,1279204.491,537885.4485,2020-03-02
603595,东尼电子,-0.587,38.97,39.99,40.29,36.7,39.2,6230917.0,8.7913,237712875.0,48.111,11.139,834389.206947,276203.584944,2020-03-02
603590,康辰药业,3.679,36.92,36.19,37.08,35.81,35.61,1899738.0,2.27875,69406430.0,18.646,2.217,590720.0,307793.32688,2020-03-02
603589,口子窖,0.871,45.16,44.16,45.6,44.01,44.77,7272595.0,1.2121,326590406.0,17.71,4.129,2709600.0,2709600.0,2020-03-02
603588,高能环境,9.991,12.88,11.9,12.88,11.76,11.71,47556459.0,7.11194,600941489.0,25.863,2.963,868577.031112,861265.570312,2020-03-02
603587,地素时尚,4.147,22.6,21.64,22.74,21.64,21.7,2090449.0,2.20047,46794663.0,14.581,2.864,906260.0,214700.0,2020-03-02
603586,金麒麟,4.979,17.5,16.79,17.67,16.77,16.67,1912542.0,2.09003,33142089.0,42.683,1.673,356542.725,160138.6745,2020-03-02
603585,苏利股份,2.907,20.18,19.72,20.35,19.72,19.61,1573245.0,0.8740300000000001,31491893.0,11.665,1.913,363240.0,363240.0,2020-03-02
603583,捷昌驱动,0.205,48.89,48.78,49.8,47.91,48.79,3719844.0,3.5245,182503015.0,18.876,4.971,867806.05575,515997.7714,2020-03-02
603580,艾艾精工,4.7,11.36,10.87,11.38,10.87,10.85,1193556.0,2.82644,13388181.0,29.622,3.6189999999999998,148444.7552,47971.2352,2020-03-02
603579,荣泰健康,3.567,28.16,27.23,28.19,27.23,27.19,1104119.0,0.78866,30756420.0,15.82,2.5220000000000002,394240.0,394240.0,2020-03-02
603578,三星新材,2.802,22.38,21.83,22.5,21.73,21.77,1730239.0,5.32041,38367272.0,32.912,3.477,200414.697114,72781.557114,2020-03-02
603577,汇金通,4.504,10.21,9.88,10.25,9.88,9.77,1829350.0,1.04522,18494753.0,56.284,1.713,210229.905522,178695.42,2020-03-02
603569,长久物流,4.255,9.31,8.92,9.39,8.9,8.93,1032803.0,0.18434,9562976.0,12.931000000000001,2.165,521615.593947,521615.593947,2020-03-02
603568,伟明环保,7.745,29.63,27.5,29.9,27.5,27.5,8852783.0,0.9185500000000001,255543202.0,27.435,7.533,2863986.445309,2855670.341359,2020-03-02
603567,珍宝岛,2.59,13.07,13.05,13.18,12.9,12.74,2466100.0,0.29042,32140927.0,23.999,2.146,1109852.12,1109852.12,2020-03-02
603566,普莱柯,3.723,18.11,19.21,19.21,17.88,17.46,11917149.0,3.70678,218862203.0,43.119,3.563,582229.256,582229.256,2020-03-02
603559,中通国脉,10.024,18.33,16.9,18.33,16.9,16.66,7071859.0,5.00483,125444734.0,50.917,2.948,262693.108431,259004.010798,2020-03-02
603558,健盛集团,3.258,10.46,10.21,10.57,10.2,10.13,4600934.0,1.19742,47835487.0,20.92,1.443,435508.741054,401913.171844,2020-03-02
603557,起步股份,1.963,9.35,9.36,9.43,9.14,9.17,10646172.0,4.86343,99063872.0,24.317,2.629,443414.08023,204673.79823,2020-03-02
603556,海兴电力,7.673,17.12,16.16,17.34,16.08,15.9,8134409.0,1.6645500000000002,137403638.0,25.176,1.653,839567.31664,836627.07648,2020-03-02
603555,贵人鸟,3.056,3.71,3.68,3.77,3.64,3.6,5235814.0,0.8329300000000001,19436067.0,-3.404,1.521,233211.395053,233211.395053,2020-03-02
603551,奥普家居,4.169,17.24,16.6,17.3,16.6,16.55,2349600.0,5.87253,40112942.0,20.524,5.358,689617.24,68977.24,2020-03-02
